Gender,Age,Salary,Prediction
1,51,22994,Will Purchase iPhone
1,45,89280,Will Purchase iPhone
0,58,67234,Will Not Purchase iPhone
1,56,67291,Will Purchase iPhone
1,39,148674,Will Purchase iPhone
1,34,112868,Will Not Purchase iPhone
0,51,25594,Will Not Purchase iPhone
0,23,125835,Will Not Purchase iPhone
1,23,27371,Will Not Purchase iPhone
0,51,67315,Will Not Purchase iPhone
1,18,103564,Will Not Purchase iPhone
1,27,147251,Will Not Purchase iPhone
0,38,121448,Will Not Purchase iPhone
1,22,99526,Will Not Purchase iPhone
0,19,132387,Will Purchase iPhone
0,39,36626,Will Not Purchase iPhone
1,19,106005,Will Purchase iPhone
1,27,126258,Will Not Purchase iPhone
0,51,125573,Will Purchase iPhone
1,33,27130,Will Purchase iPhone
1,56,26828,Will Purchase iPhone
1,39,77514,Will Not Purchase iPhone
0,29,127148,Will Not Purchase iPhone
0,41,132524,Will Purchase iPhone
1,57,124635,Will Purchase iPhone
0,55,72664,Will Purchase iPhone
0,27,131701,Will Not Purchase iPhone
0,52,37883,Will Purchase iPhone
0,49,63059,Will Not Purchase iPhone
0,24,104078,Will Purchase iPhone
1,38,62932,Will Not Purchase iPhone
1,37,149900,Will Purchase iPhone
1,43,81269,Will Purchase iPhone
0,21,139850,Will Purchase iPhone
0,39,95986,Will Not Purchase iPhone
1,32,105959,Will Purchase iPhone
0,57,22035,Will Not Purchase iPhone
1,38,129767,Will Not Purchase iPhone
1,32,60745,Will Not Purchase iPhone
1,39,37241,Will Not Purchase iPhone
0,45,72975,Will Not Purchase iPhone
0,31,43154,Will Not Purchase iPhone
1,44,45625,Will Not Purchase iPhone
1,58,64950,Will Not Purchase iPhone
1,57,118602,Will Not Purchase iPhone
1,45,76396,Will Purchase iPhone
0,43,119227,Will Not Purchase iPhone
0,19,138920,Will Not Purchase iPhone
1,42,33331,Will Purchase iPhone
1,20,83927,Will Purchase iPhone
0,25,106226,Will Purchase iPhone
0,50,104719,Will Not Purchase iPhone
1,59,83014,Will Purchase iPhone
1,52,59346,Will Purchase iPhone
1,23,90411,Will Not Purchase iPhone
0,56,74478,Will Not Purchase iPhone
0,40,32254,Will Purchase iPhone
0,42,75734,Will Purchase iPhone
1,36,48621,Will Not Purchase iPhone
1,22,136490,Will Purchase iPhone
0,28,96441,Will Purchase iPhone
0,29,66121,Will Not Purchase iPhone
1,27,147386,Will Not Purchase iPhone
0,25,101418,Will Purchase iPhone
0,41,80197,Will Not Purchase iPhone
1,45,104577,Will Not Purchase iPhone
0,58,114634,Will Purchase iPhone
1,53,138034,Will Not Purchase iPhone
1,54,62431,Will Purchase iPhone
1,38,137637,Will Not Purchase iPhone
1,25,119245,Will Not Purchase iPhone
1,26,120211,Will Not Purchase iPhone
1,32,24837,Will Not Purchase iPhone
1,57,131984,Will Purchase iPhone
0,35,110025,Will Not Purchase iPhone
1,59,103163,Will Not Purchase iPhone
1,37,91232,Will Purchase iPhone
0,23,68994,Will Not Purchase iPhone
0,29,99079,Will Purchase iPhone
0,19,32615,Will Purchase iPhone
1,24,21466,Will Purchase iPhone
0,33,50771,Will Not Purchase iPhone
1,20,138645,Will Not Purchase iPhone
1,20,103886,Will Not Purchase iPhone
1,44,85911,Will Not Purchase iPhone
1,57,118566,Will Not Purchase iPhone
0,55,40746,Will Not Purchase iPhone
0,50,108422,Will Not Purchase iPhone
1,45,129884,Will Not Purchase iPhone
1,18,80739,Will Purchase iPhone
1,25,128440,Will Not Purchase iPhone
0,54,118187,Will Purchase iPhone
1,49,93369,Will Purchase iPhone
1,54,21893,Will Not Purchase iPhone
0,21,50573,Will Not Purchase iPhone
0,47,116907,Will Purchase iPhone
1,23,60874,Will Not Purchase iPhone
0,36,97362,Will Purchase iPhone
0,49,119956,Will Not Purchase iPhone
1,26,107460,Will Not Purchase iPhone
0,29,147021,Will Not Purchase iPhone
1,28,138580,Will Purchase iPhone
0,33,53367,Will Not Purchase iPhone
1,18,41199,Will Not Purchase iPhone
1,38,136600,Will Not Purchase iPhone
1,47,111404,Will Not Purchase iPhone
0,30,94328,Will Not Purchase iPhone
1,51,77724,Will Purchase iPhone
0,21,106133,Will Not Purchase iPhone
1,45,56405,Will Not Purchase iPhone
1,55,118232,Will Purchase iPhone
0,48,128659,Will Not Purchase iPhone
1,44,35989,Will Purchase iPhone
1,22,48931,Will Not Purchase iPhone
0,42,29290,Will Not Purchase iPhone
1,20,58367,Will Purchase iPhone
1,50,141136,Will Not Purchase iPhone
1,21,99878,Will Not Purchase iPhone
1,42,110477,Will Purchase iPhone
0,37,99481,Will Purchase iPhone
0,51,96298,Will Purchase iPhone
1,43,146299,Will Purchase iPhone
0,22,50133,Will Not Purchase iPhone
1,52,132616,Will Not Purchase iPhone
0,45,125686,Will Purchase iPhone
1,46,47052,Will Not Purchase iPhone
1,26,127286,Will Not Purchase iPhone
1,55,105489,Will Not Purchase iPhone
1,23,60475,Will Purchase iPhone
1,36,102666,Will Purchase iPhone
1,28,116622,Will Not Purchase iPhone
0,19,77656,Will Purchase iPhone
1,26,24633,Will Not Purchase iPhone
0,38,37304,Will Purchase iPhone
1,41,127573,Will Purchase iPhone
0,51,117820,Will Purchase iPhone
0,39,66546,Will Purchase iPhone
0,20,27008,Will Not Purchase iPhone
1,29,68291,Will Not Purchase iPhone
1,45,47405,Will Purchase iPhone
0,47,137069,Will Not Purchase iPhone
1,43,56386,Will Purchase iPhone
0,38,110909,Will Not Purchase iPhone
1,45,40827,Will Purchase iPhone
0,43,53040,Will Not Purchase iPhone
0,50,80354,Will Not Purchase iPhone
1,38,98543,Will Purchase iPhone
0,52,38157,Will Purchase iPhone
1,51,117693,Will Not Purchase iPhone
0,58,55315,Will Purchase iPhone
0,35,55932,Will Not Purchase iPhone
1,28,41164,Will Not Purchase iPhone
1,40,34414,Will Purchase iPhone
1,39,147597,Will Purchase iPhone
0,34,34327,Will Not Purchase iPhone
1,22,133880,Will Not Purchase iPhone
0,28,20946,Will Not Purchase iPhone
0,47,34693,Will Not Purchase iPhone
1,32,47241,Will Purchase iPhone
1,44,135194,Will Not Purchase iPhone
0,52,115790,Will Purchase iPhone
0,50,35540,Will Purchase iPhone
1,37,92255,Will Not Purchase iPhone
1,33,84757,Will Not Purchase iPhone
1,51,61203,Will Purchase iPhone
1,19,45081,Will Not Purchase iPhone
1,52,81861,Will Purchase iPhone
0,57,31350,Will Not Purchase iPhone
0,45,75512,Will Not Purchase iPhone
0,56,76809,Will Purchase iPhone
0,23,121894,Will Not Purchase iPhone
1,26,117557,Will Purchase iPhone
1,37,62832,Will Not Purchase iPhone
1,18,48369,Will Not Purchase iPhone
0,25,51728,Will Purchase iPhone
0,40,37576,Will Not Purchase iPhone
1,20,49001,Will Purchase iPhone
1,21,147625,Will Purchase iPhone
0,42,103384,Will Not Purchase iPhone
0,55,20390,Will Purchase iPhone
1,32,107535,Will Not Purchase iPhone
1,38,65436,Will Purchase iPhone
0,52,31569,Will Purchase iPhone
1,31,33029,Will Not Purchase iPhone
1,53,42490,Will Purchase iPhone
1,29,65875,Will Not Purchase iPhone
0,34,143552,Will Purchase iPhone
0,56,120864,Will Purchase iPhone
0,26,25867,Will Not Purchase iPhone
0,52,100820,Will Not Purchase iPhone
0,30,119515,Will Not Purchase iPhone
0,32,29121,Will Purchase iPhone
0,35,21539,Will Purchase iPhone
1,50,111024,Will Purchase iPhone
1,23,37027,Will Purchase iPhone
1,44,147402,Will Not Purchase iPhone
1,40,94229,Will Not Purchase iPhone
1,44,28921,Will Purchase iPhone
1,51,70435,Will Purchase iPhone
1,55,142368,Will Not Purchase iPhone
0,31,30310,Will Not Purchase iPhone
0,53,83965,Will Purchase iPhone
1,25,142033,Will Purchase iPhone
1,52,131048,Will Purchase iPhone
0,36,116444,Will Not Purchase iPhone
1,47,89922,Will Purchase iPhone
1,31,117799,Will Not Purchase iPhone
0,37,113948,Will Not Purchase iPhone
1,42,102839,Will Purchase iPhone
0,57,32242,Will Not Purchase iPhone
1,41,137027,Will Not Purchase iPhone
0,31,132561,Will Purchase iPhone
0,43,28947,Will Not Purchase iPhone
0,55,132250,Will Purchase iPhone
1,40,91466,Will Not Purchase iPhone
0,39,123706,Will Not Purchase iPhone
1,36,140351,Will Not Purchase iPhone
1,20,144749,Will Not Purchase iPhone
1,59,81816,Will Purchase iPhone
1,36,68785,Will Not Purchase iPhone
0,26,139963,Will Not Purchase iPhone
0,45,20507,Will Not Purchase iPhone
1,37,86972,Will Not Purchase iPhone
1,24,47151,Will Not Purchase iPhone
0,31,31618,Will Not Purchase iPhone
1,26,94286,Will Not Purchase iPhone
0,36,36122,Will Not Purchase iPhone
1,31,27354,Will Not Purchase iPhone
1,55,129598,Will Purchase iPhone
0,53,50979,Will Purchase iPhone
1,57,106436,Will Not Purchase iPhone
0,34,99376,Will Purchase iPhone
1,47,72774,Will Purchase iPhone
1,26,122703,Will Not Purchase iPhone
1,50,25037,Will Purchase iPhone
0,42,48633,Will Purchase iPhone
1,31,44495,Will Not Purchase iPhone
1,28,84550,Will Not Purchase iPhone
1,52,101384,Will Purchase iPhone
1,58,56483,Will Not Purchase iPhone
0,31,133181,Will Not Purchase iPhone
0,47,93373,Will Purchase iPhone
1,58,54069,Will Not Purchase iPhone
0,21,27370,Will Not Purchase iPhone
1,21,139873,Will Purchase iPhone
1,45,136843,Will Purchase iPhone
1,25,91947,Will Not Purchase iPhone
0,19,59133,Will Purchase iPhone
0,58,116035,Will Not Purchase iPhone
0,39,115761,Will Purchase iPhone
0,58,133753,Will Not Purchase iPhone
0,33,20692,Will Purchase iPhone
0,46,48926,Will Not Purchase iPhone
0,47,119782,Will Purchase iPhone
0,29,124700,Will Not Purchase iPhone
0,52,93984,Will Not Purchase iPhone
1,28,63390,Will Not Purchase iPhone
0,38,69593,Will Not Purchase iPhone
0,38,95609,Will Not Purchase iPhone
0,22,120950,Will Purchase iPhone
0,37,25209,Will Purchase iPhone
0,54,146700,Will Purchase iPhone
0,20,26533,Will Not Purchase iPhone
0,50,106597,Will Purchase iPhone
0,26,27211,Will Purchase iPhone
0,26,29927,Will Not Purchase iPhone
0,21,97463,Will Not Purchase iPhone
0,52,137333,Will Purchase iPhone
1,34,44594,Will Purchase iPhone
1,51,94852,Will Not Purchase iPhone
0,41,97713,Will Not Purchase iPhone
0,49,96382,Will Not Purchase iPhone
